Generated goals:
  cnf(goal,axiom, goal5 = div(v1,v3)).
  cnf(goal,axiom, goal4 = mod(goal5,v4)).
  cnf(goal,axiom, goal9 = plus(v1,v0)).
  cnf(goal,axiom, goal10 = mul(v0,v1)).
  cnf(goal,axiom, goal8 = mul(goal9,goal10)).
  cnf(goal,axiom, goal7 = minus(v4,goal8)).
  cnf(goal,axiom, goal6 = div(v4,goal7)).
  cnf(goal,axiom, goal3 = minus(goal4,goal6)).
  cnf(goal,axiom, goal13 = div(v3,v3)).
  cnf(goal,axiom, goal12 = mod(v3,goal13)).
  cnf(goal,axiom, goal18 = plus(v4,v1)).
  cnf(goal,axiom, goal17 = mul(v3,goal18)).
  cnf(goal,axiom, goal19 = div(v1,v3)).
  cnf(goal,axiom, goal16 = mod(goal17,goal19)).
  cnf(goal,axiom, goal15 = div(v1,goal16)).
  cnf(goal,axiom, goal22 = minus(v1,v4)).
  cnf(goal,axiom, goal25 = mul(v2,v4)).
  cnf(goal,axiom, goal24 = plus(v3,goal25)).
  cnf(goal,axiom, goal23 = plus(goal24,v4)).
  cnf(goal,axiom, goal21 = mod(goal22,goal23)).
  cnf(goal,axiom, goal20 = minus(v2,goal21)).
  cnf(goal,axiom, goal14 = mul(goal15,goal20)).
  cnf(goal,axiom, goal11 = minus(goal12,goal14)).
  cnf(goal,axiom, goal2 = plus(goal3,goal11)).
  cnf(goal,axiom, goal28 = minus(v4,v1)).
  cnf(goal,axiom, goal31 = minus(v4,v4)).
  cnf(goal,axiom, goal30 = plus(v2,goal31)).
  cnf(goal,axiom, goal29 = minus(v3,goal30)).
  cnf(goal,axiom, goal27 = mul(goal28,goal29)).
  cnf(goal,axiom, goal39 = mul(v4,v3)).
  cnf(goal,axiom, goal38 = plus(goal39,v4)).
  cnf(goal,axiom, goal37 = div(v1,goal38)).
  cnf(goal,axiom, goal41 = minus(v2,v3)).
  cnf(goal,axiom, goal40 = div(v2,goal41)).
  cnf(goal,axiom, goal36 = minus(goal37,goal40)).
  cnf(goal,axiom, goal35 = plus(v1,goal36)).
  cnf(goal,axiom, goal43 = plus(v2,v1)).
  cnf(goal,axiom, goal42 = mod(goal43,v4)).
  cnf(goal,axiom, goal34 = mul(goal35,goal42)).
  cnf(goal,axiom, goal33 = plus(goal34,v4)).
  cnf(goal,axiom, goal48 = div(v0,v4)).
  cnf(goal,axiom, goal47 = minus(v0,goal48)).
  cnf(goal,axiom, goal46 = plus(goal47,v4)).
  cnf(goal,axiom, goal45 = plus(v4,goal46)).
  cnf(goal,axiom, goal49 = minus(v0,v1)).
  cnf(goal,axiom, goal44 = div(goal45,goal49)).
  cnf(goal,axiom, goal32 = minus(goal33,goal44)).
  cnf(goal,axiom, goal26 = plus(goal27,goal32)).
  cnf(goal,axiom, goal1 = max(goal2,goal26)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal19 -> goal5
not(goal1) -> goal0
not(goal0) -> goal1
plus(v1, v4) -> goal18
plus(v0, v1) -> goal9
plus(goal3, goal11) -> goal2
plus(goal25, v3) -> goal24
plus(v2, v1) -> goal43
plus(goal24, v4) -> goal23
plus(goal27, goal32) -> goal26
plus(goal39, v4) -> goal38
plus(goal36, v1) -> goal35
plus(goal34, v4) -> goal33
plus(goal47, v4) -> goal46
plus(goal46, v4) -> goal45
mul(v3, v4) -> goal39
mul(goal9, goal10) -> goal8
mul(v0, v1) -> goal10
mul(goal18, v3) -> goal17
mul(goal15, goal20) -> goal14
mul(v2, v4) -> goal25
mul(goal28, goal29) -> goal27
mul(goal35, goal42) -> goal34
mod(goal5, v4) -> goal4
mod(v3, goal13) -> goal12
mod(goal17, goal5) -> goal16
mod(goal22, goal23) -> goal21
mod(goal43, v4) -> goal42
div(v1, v3) -> goal5
div(v1, goal16) -> goal15
div(v1, goal38) -> goal37
div(v3, v3) -> goal13
div(v4, goal7) -> goal6
div(v0, v4) -> goal48
div(v2, goal41) -> goal40
div(goal45, goal49) -> goal44
max(goal2, goal26) -> goal1
max(goal2, goal1) -> goal1
max(goal26, goal1) -> goal1
min(goal2, goal1) -> goal2
min(goal31, num0) -> goal31
min(goal30, v2) -> goal30
min(goal26, goal1) -> goal26
minus(num0, goal22) -> goal28
minus(num0, goal28) -> goal22
minus(num0, goal31) -> goal31
minus(v1, v4) -> goal22
minus(v3, goal30) -> goal29
minus(goal4, goal6) -> goal3
minus(v4, v1) -> goal28
minus(v4, v4) -> goal31
minus(v4, goal8) -> goal7
minus(v0, v1) -> goal49
minus(v0, goal48) -> goal47
minus(goal7, goal31) -> goal7
minus(goal12, goal14) -> goal11
minus(goal18, goal31) -> goal18
minus(goal22, goal31) -> goal22
minus(v2, v3) -> goal41
minus(v2, goal21) -> goal20
minus(v2, goal31) -> goal30
minus(goal23, goal31) -> goal23
minus(goal28, goal31) -> goal28
minus(goal31, goal22) -> goal28
minus(goal31, goal28) -> goal22
minus(goal31, goal31) -> goal31
minus(goal30, goal31) -> goal30
minus(goal38, goal31) -> goal38
minus(goal37, goal40) -> goal36
minus(goal33, goal31) -> goal33
minus(goal33, goal44) -> goal32
minus(goal46, goal31) -> goal46
minus(goal45, v4) -> goal46
minus(goal45, goal31) -> goal45
minus(goal32, goal31) -> goal32
plus(goal39, mul(v3, v1)) -> goal17
if(is_not_zero(v3), num1, goal13) -> goal13
min(goal2, max(X, goal1)) -> goal2
min(goal31, max(X, num0)) -> goal31
minus(v4, minus(goal18, v4)) -> goal28
Resolving goal10 -> mul(v0, v1)
Resolving goal13 -> div(v3, v3)
Resolving goal25 -> mul(v2, v4)
Resolving goal39 -> mul(v3, v4)
Resolving goal48 -> div(v0, v4)
Resolving goal5 -> div(v1, v3)
Resolving goal18 -> plus(v1, v4)
Resolving goal43 -> plus(v2, v1)
Resolving goal9 -> plus(v0, v1)
Resolving goal22 -> minus(v1, v4)
Resolving goal28 -> minus(v4, v1)
Resolving goal31 -> minus(v4, v4)
Resolving goal41 -> minus(v2, v3)
