Generated goals:
  cnf(goal,axiom, goal7 = mod(v4,v2)).
  cnf(goal,axiom, goal6 = mul(goal7,v4)).
  cnf(goal,axiom, goal11 = minus(v2,v3)).
  cnf(goal,axiom, goal12 = minus(v4,v4)).
  cnf(goal,axiom, goal10 = mul(goal11,goal12)).
  cnf(goal,axiom, goal14 = plus(v0,v2)).
  cnf(goal,axiom, goal13 = div(goal14,v4)).
  cnf(goal,axiom, goal9 = mul(goal10,goal13)).
  cnf(goal,axiom, goal8 = mul(v2,goal9)).
  cnf(goal,axiom, goal5 = mod(goal6,goal8)).
  cnf(goal,axiom, goal18 = div(v1,v3)).
  cnf(goal,axiom, goal19 = minus(v1,v1)).
  cnf(goal,axiom, goal17 = mul(goal18,goal19)).
  cnf(goal,axiom, goal16 = mul(v3,goal17)).
  cnf(goal,axiom, goal15 = mod(v1,goal16)).
  cnf(goal,axiom, goal4 = mod(goal5,goal15)).
  cnf(goal,axiom, goal24 = plus(v4,v1)).
  cnf(goal,axiom, goal23 = plus(v4,goal24)).
  cnf(goal,axiom, goal26 = plus(v3,v1)).
  cnf(goal,axiom, goal27 = mul(v0,v1)).
  cnf(goal,axiom, goal25 = plus(goal26,goal27)).
  cnf(goal,axiom, goal22 = mod(goal23,goal25)).
  cnf(goal,axiom, goal28 = mod(v3,v3)).
  cnf(goal,axiom, goal21 = mod(goal22,goal28)).
  cnf(goal,axiom, goal32 = mul(v4,v0)).
  cnf(goal,axiom, goal31 = plus(v3,goal32)).
  cnf(goal,axiom, goal34 = div(v1,v3)).
  cnf(goal,axiom, goal33 = div(goal34,v1)).
  cnf(goal,axiom, goal30 = div(goal31,goal33)).
  cnf(goal,axiom, goal29 = plus(goal30,v1)).
  cnf(goal,axiom, goal20 = minus(goal21,goal29)).
  cnf(goal,axiom, goal3 = plus(goal4,goal20)).
  cnf(goal,axiom, goal37 = minus(v2,v4)).
  cnf(goal,axiom, goal36 = plus(goal37,v1)).
  cnf(goal,axiom, goal38 = div(v1,v3)).
  cnf(goal,axiom, goal35 = mul(goal36,goal38)).
  cnf(goal,axiom, goal2 = plus(goal3,goal35)).
  cnf(goal,axiom, goal1 = minus(v4,goal2)).
  cnf(goal,axiom, goal41 = mod(v0,v1)).
  cnf(goal,axiom, goal40 = mul(v4,goal41)).
  cnf(goal,axiom, goal43 = mul(v1,v4)).
  cnf(goal,axiom, goal46 = mul(v0,v1)).
  cnf(goal,axiom, goal49 = minus(v2,v2)).
  cnf(goal,axiom, goal48 = plus(v1,goal49)).
  cnf(goal,axiom, goal47 = div(v0,goal48)).
  cnf(goal,axiom, goal45 = mod(goal46,goal47)).
  cnf(goal,axiom, goal44 = mod(goal45,v3)).
  cnf(goal,axiom, goal42 = mod(goal43,goal44)).
  cnf(goal,axiom, goal39 = minus(goal40,goal42)).
  cnf(goal,axiom, goal0 = eq(goal1,goal39)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal34 -> goal18
goal38 -> goal18
goal46 -> goal27
plus(v4, v1) -> goal24
plus(v3, v1) -> goal26
plus(v0, v2) -> goal14
plus(goal4, goal20) -> goal3
plus(goal24, v4) -> goal23
plus(goal26, goal27) -> goal25
plus(goal32, v3) -> goal31
plus(goal30, v1) -> goal29
plus(goal3, goal35) -> goal2
plus(goal37, v1) -> goal36
mul(goal7, v4) -> goal6
mul(v4, v1) -> goal43
mul(goal11, goal12) -> goal10
mul(goal10, goal13) -> goal9
mul(v0, v4) -> goal32
mul(v0, v1) -> goal27
mul(goal9, v2) -> goal8
mul(goal18, goal19) -> goal17
mul(goal18, goal36) -> goal35
mul(goal17, v3) -> goal16
mul(goal41, v4) -> goal40
mod(v4, v2) -> goal7
mod(goal6, goal8) -> goal5
mod(v3, v3) -> goal28
mod(v0, v1) -> goal41
mod(goal5, goal15) -> goal4
mod(v1, goal16) -> goal15
mod(goal23, goal25) -> goal22
mod(goal27, goal47) -> goal45
mod(goal22, goal28) -> goal21
mod(goal43, goal44) -> goal42
mod(goal45, v3) -> goal44
eq(goal1, goal39) -> goal0
div(goal14, v4) -> goal13
div(v0, goal48) -> goal47
div(goal18, v1) -> goal33
div(v1, v3) -> goal18
div(goal31, goal33) -> goal30
min(goal12, num0) -> goal12
min(goal19, num0) -> goal19
min(goal49, num0) -> goal49
min(goal48, v1) -> goal48
minus(num0, goal12) -> goal12
minus(num0, goal10) -> goal10
minus(num0, goal19) -> goal19
minus(num0, goal17) -> goal17
minus(num0, goal49) -> goal49
minus(v4, v4) -> goal12
minus(v4, goal2) -> goal1
minus(v2, v4) -> goal37
minus(v2, v2) -> goal49
minus(v2, v3) -> goal11
minus(goal11, goal49) -> goal11
minus(goal12, goal12) -> goal12
minus(goal14, goal49) -> goal14
minus(v1, v1) -> goal19
minus(v1, goal49) -> goal48
minus(goal19, goal19) -> goal19
minus(goal24, goal19) -> goal24
minus(goal23, goal12) -> goal23
minus(goal26, goal19) -> goal26
minus(goal21, goal29) -> goal20
minus(goal29, goal19) -> goal29
minus(goal37, goal12) -> goal37
minus(goal37, goal49) -> goal37
minus(goal36, goal19) -> goal36
minus(goal1, goal12) -> goal1
minus(goal40, goal42) -> goal39
minus(goal49, goal49) -> goal49
minus(goal48, goal19) -> goal48
minus(goal48, goal49) -> goal48
if(num0, num0, goal0) -> goal0
plus(v1, min(goal19, goal49)) -> goal48
if(is_not_zero(v3), num0, goal28) -> goal28
min(goal12, max(X, num0)) -> goal12
min(goal19, max(X, num0)) -> goal19
min(goal49, max(X, num0)) -> goal49
minus(v1, minus(goal19, goal49)) -> goal48
Resolving goal18 -> div(v1, v3)
Resolving goal27 -> mul(v0, v1)
Resolving goal28 -> mod(v3, v3)
Resolving goal32 -> mul(v0, v4)
Resolving goal41 -> mod(v0, v1)
Resolving goal43 -> mul(v4, v1)
Resolving goal7 -> mod(v4, v2)
Resolving goal14 -> plus(v0, v2)
Resolving goal24 -> plus(v4, v1)
Resolving goal26 -> plus(v3, v1)
Resolving goal11 -> minus(v2, v3)
Resolving goal12 -> minus(v4, v4)
Resolving goal19 -> minus(v1, v1)
Resolving goal37 -> minus(v2, v4)
Resolving goal49 -> minus(v2, v2)
Resolving goal33 -> div(div(v1,v3),v1)
Resolving goal40 -> mul(mod(v0,v1),v4)
Resolving goal6 -> mul(mod(v4,v2),v4)
Resolving goal13 -> div(plus(v0,v2),v4)
Resolving goal31 -> plus(mul(v0,v4),v3)
Resolving goal23 -> plus(plus(v4,v1),v4)
Resolving goal36 -> plus(minus(v2,v4),v1)
Resolving goal48 -> minus(v1,minus(v2,v2))
Resolving goal17 -> mul(div(v1,v3),minus(v1,v1))
Resolving goal25 -> plus(plus(v3,v1),mul(v0,v1))
Resolving goal10 -> mul(minus(v2,v3),minus(v4,v4))
Resolving goal47 -> div(v0,minus(v1,minus(v2,v2)))
Resolving goal16 -> mul(mul(div(v1,v3),minus(v1,v1)),v3)
Resolving goal35 -> mul(div(v1,v3),plus(minus(v2,v4),v1))
Resolving goal48 -> plus(v1,min(minus(v1,v1),minus(v2,v2)))
Resolving goal48 -> minus(v1,minus(minus(v1,v1),minus(v2,v2)))
Resolving goal30 -> div(plus(mul(v0,v4),v3),div(div(v1,v3),v1))
Resolving goal15 -> mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))
Resolving goal45 -> mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2))))
Resolving goal29 -> plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1)
Resolving goal22 -> mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1)))
Resolving goal44 -> mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3)
Resolving goal9 -> mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4))
Resolving goal8 -> mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)
