Generated goals:
  cnf(goal,axiom, goal5 = minus(v3,v1)).
  cnf(goal,axiom, goal6 = minus(v2,v4)).
  cnf(goal,axiom, goal4 = mod(goal5,goal6)).
  cnf(goal,axiom, goal8 = mul(v1,v0)).
  cnf(goal,axiom, goal14 = minus(v4,v4)).
  cnf(goal,axiom, goal13 = mul(v4,goal14)).
  cnf(goal,axiom, goal12 = mod(goal13,v3)).
  cnf(goal,axiom, goal11 = plus(goal12,v0)).
  cnf(goal,axiom, goal15 = plus(v0,v2)).
  cnf(goal,axiom, goal10 = plus(goal11,goal15)).
  cnf(goal,axiom, goal9 = minus(v2,goal10)).
  cnf(goal,axiom, goal7 = mul(goal8,goal9)).
  cnf(goal,axiom, goal3 = plus(goal4,goal7)).
  cnf(goal,axiom, goal17 = mod(v2,v2)).
  cnf(goal,axiom, goal18 = minus(v2,v4)).
  cnf(goal,axiom, goal16 = minus(goal17,goal18)).
  cnf(goal,axiom, goal2 = div(goal3,goal16)).
  cnf(goal,axiom, goal22 = plus(v3,v0)).
  cnf(goal,axiom, goal23 = div(v4,v0)).
  cnf(goal,axiom, goal21 = mul(goal22,goal23)).
  cnf(goal,axiom, goal26 = mul(v4,v3)).
  cnf(goal,axiom, goal25 = plus(goal26,v4)).
  cnf(goal,axiom, goal29 = minus(v4,v2)).
  cnf(goal,axiom, goal28 = mul(goal29,v2)).
  cnf(goal,axiom, goal31 = mul(v3,v3)).
  cnf(goal,axiom, goal30 = div(v1,goal31)).
  cnf(goal,axiom, goal27 = minus(goal28,goal30)).
  cnf(goal,axiom, goal24 = div(goal25,goal27)).
  cnf(goal,axiom, goal20 = mod(goal21,goal24)).
  cnf(goal,axiom, goal32 = plus(v3,v3)).
  cnf(goal,axiom, goal19 = div(goal20,goal32)).
  cnf(goal,axiom, goal1 = minus(goal2,goal19)).
  cnf(goal,axiom, goal36 = mod(v2,v2)).
  cnf(goal,axiom, goal37 = minus(v1,v1)).
  cnf(goal,axiom, goal35 = plus(goal36,goal37)).
  cnf(goal,axiom, goal40 = minus(v3,v4)).
  cnf(goal,axiom, goal39 = minus(goal40,v3)).
  cnf(goal,axiom, goal41 = mul(v4,v4)).
  cnf(goal,axiom, goal38 = minus(goal39,goal41)).
  cnf(goal,axiom, goal34 = mod(goal35,goal38)).
  cnf(goal,axiom, goal44 = div(v1,v4)).
  cnf(goal,axiom, goal47 = plus(v0,v1)).
  cnf(goal,axiom, goal46 = div(v3,goal47)).
  cnf(goal,axiom, goal49 = mod(v3,v1)).
  cnf(goal,axiom, goal48 = mul(goal49,v1)).
  cnf(goal,axiom, goal45 = mul(goal46,goal48)).
  cnf(goal,axiom, goal43 = mod(goal44,goal45)).
  cnf(goal,axiom, goal42 = mul(goal43,v0)).
  cnf(goal,axiom, goal33 = plus(goal34,goal42)).
  cnf(goal,axiom, goal0 = eq(goal1,goal33)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal18 -> goal6
goal36 -> goal17
plus(v3, v3) -> goal32
plus(goal4, goal7) -> goal3
plus(v0, v3) -> goal22
plus(v0, v1) -> goal47
plus(v0, v2) -> goal15
plus(goal12, v0) -> goal11
plus(goal11, goal15) -> goal10
plus(goal26, v4) -> goal25
plus(goal34, goal42) -> goal33
mul(v3, v3) -> goal31
mul(v3, v4) -> goal26
mul(v4, v4) -> goal41
mul(goal8, goal9) -> goal7
mul(v0, v1) -> goal8
mul(goal14, v4) -> goal13
mul(goal22, goal23) -> goal21
mul(goal29, v2) -> goal28
mul(goal46, goal48) -> goal45
mul(goal49, v1) -> goal48
mul(goal43, v0) -> goal42
mod(goal5, goal6) -> goal4
mod(v3, v1) -> goal49
mod(v2, v2) -> goal17
mod(goal13, v3) -> goal12
mod(goal21, goal24) -> goal20
mod(goal35, goal38) -> goal34
mod(goal44, goal45) -> goal43
eq(goal1, goal33) -> goal0
div(v3, goal47) -> goal46
div(v1, v4) -> goal44
div(v1, goal31) -> goal30
div(v4, v0) -> goal23
div(goal3, goal16) -> goal2
div(goal25, goal27) -> goal24
div(goal20, goal32) -> goal19
max(goal17, goal35) -> goal17
min(goal14, num0) -> goal14
min(goal17, goal35) -> goal35
min(goal37, num0) -> goal37
minus(num0, goal6) -> goal29
minus(num0, goal14) -> goal14
minus(num0, goal29) -> goal6
minus(num0, goal37) -> goal37
minus(goal5, goal37) -> goal5
minus(v3, v1) -> goal5
minus(v3, v4) -> goal40
minus(v1, v1) -> goal37
minus(goal6, goal14) -> goal6
minus(v2, v4) -> goal6
minus(v2, goal10) -> goal9
minus(v4, v2) -> goal29
minus(v4, v4) -> goal14
minus(goal14, goal6) -> goal29
minus(goal14, goal14) -> goal14
minus(goal14, goal29) -> goal6
minus(goal17, goal6) -> goal16
minus(goal17, goal37) -> goal35
minus(goal16, goal14) -> goal16
minus(goal2, goal19) -> goal1
minus(goal25, goal14) -> goal25
minus(goal29, goal14) -> goal29
minus(goal28, goal30) -> goal27
minus(goal37, goal37) -> goal37
minus(goal40, v3) -> goal39
minus(goal40, goal14) -> goal40
minus(goal39, goal41) -> goal38
minus(goal47, goal37) -> goal47
if(num0, num0, goal0) -> goal0
if(is_not_zero(v2), num0, goal17) -> goal17
min(goal14, max(X, num0)) -> goal14
min(goal37, max(X, num0)) -> goal37
min(goal35, max(X, goal17)) -> goal35
minus(goal8, mul(goal37, v0)) -> goal8
minus(goal48, mul(goal37, goal49)) -> goal48
Resolving goal17 -> mod(v2, v2)
Resolving goal23 -> div(v4, v0)
Resolving goal26 -> mul(v3, v4)
Resolving goal31 -> mul(v3, v3)
Resolving goal41 -> mul(v4, v4)
Resolving goal44 -> div(v1, v4)
Resolving goal49 -> mod(v3, v1)
Resolving goal8 -> mul(v0, v1)
Resolving goal15 -> plus(v0, v2)
Resolving goal22 -> plus(v0, v3)
Resolving goal32 -> plus(v3, v3)
Resolving goal47 -> plus(v0, v1)
Resolving goal14 -> minus(v4, v4)
Resolving goal29 -> minus(v4, v2)
Resolving goal37 -> minus(v1, v1)
Resolving goal40 -> minus(v3, v4)
Resolving goal5 -> minus(v3, v1)
Resolving goal6 -> minus(v2, v4)
Resolving goal30 -> div(v1,mul(v3,v3))
Resolving goal48 -> mul(mod(v3,v1),v1)
Resolving goal25 -> plus(mul(v3,v4),v4)
Resolving goal46 -> div(v3,plus(v0,v1))
Resolving goal13 -> mul(minus(v4,v4),v4)
Resolving goal28 -> mul(minus(v4,v2),v2)
Resolving goal39 -> minus(minus(v3,v4),v3)
Resolving goal6 -> minus(num0,minus(v4,v2))
Resolving goal21 -> mul(plus(v0,v3),div(v4,v0))
Resolving goal12 -> mod(mul(minus(v4,v4),v4),v3)
Resolving goal16 -> minus(mod(v2,v2),minus(v2,v4))
Resolving goal35 -> minus(mod(v2,v2),minus(v1,v1))
Resolving goal4 -> mod(minus(v3,v1),minus(v2,v4))
Resolving goal6 -> minus(minus(v4,v4),minus(v4,v2))
Resolving goal11 -> plus(mod(mul(minus(v4,v4),v4),v3),v0)
Resolving goal38 -> minus(minus(minus(v3,v4),v3),mul(v4,v4))
Resolving goal45 -> mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))
Resolving goal27 -> minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3)))
Resolving goal10 -> plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))
Resolving goal43 -> mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1)))
Resolving goal9 -> minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2)))
Resolving goal42 -> mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0)
Resolving goal24 -> div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))
Resolving goal34 -> mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4)))
Resolving goal7 -> mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))
Resolving goal20 -> mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3)))))
Resolving goal3 -> plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2)))))
Resolving goal19 -> div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3))
Resolving goal33 -> plus(mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4))),mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0))
Resolving goal2 -> div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4)))
Resolving goal1 -> minus(div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4))),div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3)))
Resolving goal0 -> eq(minus(div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4))),div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3))),plus(mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4))),mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0)))

Final substitutions:
  goal17 -> mod(v2, v2)
  goal23 -> div(v4, v0)
  goal26 -> mul(v3, v4)
  goal31 -> mul(v3, v3)
  goal41 -> mul(v4, v4)
  goal44 -> div(v1, v4)
  goal49 -> mod(v3, v1)
  goal8 -> mul(v0, v1)
  goal15 -> plus(v0, v2)
  goal22 -> plus(v0, v3)
  goal32 -> plus(v3, v3)
  goal47 -> plus(v0, v1)
  goal14 -> minus(v4, v4)
  goal29 -> minus(v4, v2)
  goal37 -> minus(v1, v1)
  goal40 -> minus(v3, v4)
  goal5 -> minus(v3, v1)
  goal6 -> minus(v2, v4)
  goal30 -> div(v1,mul(v3,v3))
  goal48 -> mul(mod(v3,v1),v1)
  goal25 -> plus(mul(v3,v4),v4)
  goal46 -> div(v3,plus(v0,v1))
  goal13 -> mul(minus(v4,v4),v4)
  goal28 -> mul(minus(v4,v2),v2)
  goal39 -> minus(minus(v3,v4),v3)
  goal21 -> mul(plus(v0,v3),div(v4,v0))
  goal12 -> mod(mul(minus(v4,v4),v4),v3)
  goal16 -> minus(mod(v2,v2),minus(v2,v4))
  goal35 -> minus(mod(v2,v2),minus(v1,v1))
  goal4 -> mod(minus(v3,v1),minus(v2,v4))
  goal11 -> plus(mod(mul(minus(v4,v4),v4),v3),v0)
  goal38 -> minus(minus(minus(v3,v4),v3),mul(v4,v4))
  goal45 -> mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))
  goal27 -> minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3)))
  goal10 -> plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))
  goal43 -> mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1)))
  goal9 -> minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2)))
  goal42 -> mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0)
  goal24 -> div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))
  goal34 -> mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4)))
  goal7 -> mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))
  goal20 -> mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3)))))
  goal3 -> plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2)))))
  goal19 -> div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3))
  goal33 -> plus(mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4))),mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0))
  goal2 -> div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4)))
  goal1 -> minus(div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4))),div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3)))
  goal0 -> eq(minus(div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4))),div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3))),plus(mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4))),mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0)))

Resolved term for goal0:
eq(minus(div(plus(mod(minus(v3,v1),minus(v2,v4)),mul(mul(v0,v1),minus(v2,plus(plus(mod(mul(minus(v4,v4),v4),v3),v0),plus(v0,v2))))),minus(mod(v2,v2),minus(v2,v4))),div(mod(mul(plus(v0,v3),div(v4,v0)),div(plus(mul(v3,v4),v4),minus(mul(minus(v4,v2),v2),div(v1,mul(v3,v3))))),plus(v3,v3))),plus(mod(minus(mod(v2,v2),minus(v1,v1)),minus(minus(minus(v3,v4),v3),mul(v4,v4))),mul(mod(div(v1,v4),mul(div(v3,plus(v0,v1)),mul(mod(v3,v1),v1))),v0)))
