Generated goals:
  cnf(goal,axiom, goal5 = minus(v2,v2)).
  cnf(goal,axiom, goal4 = mul(v1,goal5)).
  cnf(goal,axiom, goal6 = minus(v1,v4)).
  cnf(goal,axiom, goal3 = plus(goal4,goal6)).
  cnf(goal,axiom, goal8 = div(v0,v1)).
  cnf(goal,axiom, goal9 = div(v2,v2)).
  cnf(goal,axiom, goal7 = div(goal8,goal9)).
  cnf(goal,axiom, goal2 = div(goal3,goal7)).
  cnf(goal,axiom, goal11 = minus(v2,v1)).
  cnf(goal,axiom, goal10 = plus(v0,goal11)).
  cnf(goal,axiom, goal1 = mod(goal2,goal10)).
  cnf(goal,axiom, goal15 = plus(v3,v3)).
  cnf(goal,axiom, goal18 = minus(v4,v4)).
  cnf(goal,axiom, goal20 = plus(v1,v4)).
  cnf(goal,axiom, goal19 = mul(v4,goal20)).
  cnf(goal,axiom, goal17 = plus(goal18,goal19)).
  cnf(goal,axiom, goal16 = mod(v3,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,goal16)).
  cnf(goal,axiom, goal25 = minus(v1,v2)).
  cnf(goal,axiom, goal24 = plus(goal25,v3)).
  cnf(goal,axiom, goal23 = minus(goal24,v1)).
  cnf(goal,axiom, goal22 = div(goal23,v0)).
  cnf(goal,axiom, goal27 = minus(v3,v2)).
  cnf(goal,axiom, goal26 = mul(goal27,v0)).
  cnf(goal,axiom, goal21 = div(goal22,goal26)).
  cnf(goal,axiom, goal13 = div(goal14,goal21)).
  cnf(goal,axiom, goal31 = mul(v1,v4)).
  cnf(goal,axiom, goal33 = minus(v0,v2)).
  cnf(goal,axiom, goal35 = div(v0,v4)).
  cnf(goal,axiom, goal36 = plus(v3,v0)).
  cnf(goal,axiom, goal34 = div(goal35,goal36)).
  cnf(goal,axiom, goal32 = mod(goal33,goal34)).
  cnf(goal,axiom, goal30 = mul(goal31,goal32)).
  cnf(goal,axiom, goal39 = plus(v0,v2)).
  cnf(goal,axiom, goal40 = plus(v1,v0)).
  cnf(goal,axiom, goal38 = plus(goal39,goal40)).
  cnf(goal,axiom, goal42 = plus(v0,v4)).
  cnf(goal,axiom, goal43 = mod(v0,v4)).
  cnf(goal,axiom, goal41 = div(goal42,goal43)).
  cnf(goal,axiom, goal37 = minus(goal38,goal41)).
  cnf(goal,axiom, goal29 = div(goal30,goal37)).
  cnf(goal,axiom, goal45 = div(v3,v0)).
  cnf(goal,axiom, goal48 = div(v0,v2)).
  cnf(goal,axiom, goal47 = minus(v2,goal48)).
  cnf(goal,axiom, goal49 = div(v1,v3)).
  cnf(goal,axiom, goal46 = plus(goal47,goal49)).
  cnf(goal,axiom, goal44 = mul(goal45,goal46)).
  cnf(goal,axiom, goal28 = plus(goal29,goal44)).
  cnf(goal,axiom, goal12 = plus(goal13,goal28)).
  cnf(goal,axiom, goal0 = eq(goal1,goal12)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v2, v0) -> goal39
plus(goal4, goal6) -> goal3
plus(v1, v0) -> goal40
plus(v4, v1) -> goal20
plus(v4, v0) -> goal42
plus(v3, v0) -> goal36
plus(v3, v3) -> goal15
plus(goal27, v1) -> goal24
plus(goal13, goal28) -> goal12
plus(goal39, goal40) -> goal38
plus(goal29, goal44) -> goal28
plus(goal47, goal49) -> goal46
mul(goal5, v1) -> goal4
mul(v4, v1) -> goal31
mul(goal20, v4) -> goal19
mul(goal27, v0) -> goal26
mul(goal31, goal32) -> goal30
mul(goal45, goal46) -> goal44
mod(v0, v4) -> goal43
mod(goal2, goal10) -> goal1
mod(v3, goal17) -> goal16
mod(goal33, goal34) -> goal32
eq(goal1, goal12) -> goal0
div(v2, v2) -> goal9
div(v1, v3) -> goal49
div(goal3, goal7) -> goal2
div(goal8, goal9) -> goal7
div(v0, v2) -> goal48
div(v0, v1) -> goal8
div(v0, v4) -> goal35
div(v3, v0) -> goal45
div(goal14, goal21) -> goal13
div(goal23, v0) -> goal22
div(goal22, goal26) -> goal21
div(goal35, goal36) -> goal34
div(goal30, goal37) -> goal29
div(goal42, goal43) -> goal41
max(goal19, goal17) -> goal19
min(goal5, num0) -> goal5
min(goal18, num0) -> goal18
min(goal19, goal17) -> goal17
minus(num0, goal5) -> goal5
minus(num0, goal11) -> goal25
minus(num0, goal18) -> goal18
minus(num0, goal25) -> goal11
minus(goal5, goal5) -> goal5
minus(goal5, goal11) -> goal25
minus(goal5, goal25) -> goal11
minus(v2, v2) -> goal5
minus(v2, v1) -> goal11
minus(v2, goal48) -> goal47
minus(v1, v2) -> goal25
minus(v1, v4) -> goal6
minus(goal6, goal18) -> goal6
minus(v4, v4) -> goal18
minus(v0, v2) -> goal33
minus(v0, goal25) -> goal10
minus(goal11, goal5) -> goal11
minus(goal15, goal16) -> goal14
minus(v3, v2) -> goal27
minus(v3, goal11) -> goal24
minus(goal18, goal18) -> goal18
minus(goal19, goal18) -> goal17
minus(goal17, goal18) -> goal17
minus(goal25, goal5) -> goal25
minus(goal24, v1) -> goal23
minus(goal27, goal5) -> goal27
minus(goal33, goal5) -> goal33
minus(goal39, v1) -> goal10
minus(goal38, goal41) -> goal37
minus(goal47, goal5) -> goal47
if(num0, num0, goal0) -> goal0
plus(goal31, mul(v4, v4)) -> goal19
if(is_not_zero(v2), num1, goal9) -> goal9
min(goal5, max(X, num0)) -> goal5
min(goal18, max(X, num0)) -> goal18
Resolving goal31 -> mul(v4, v1)
Resolving goal35 -> div(v0, v4)
Resolving goal43 -> mod(v0, v4)
Resolving goal45 -> div(v3, v0)
Resolving goal48 -> div(v0, v2)
Resolving goal49 -> div(v1, v3)
Resolving goal8 -> div(v0, v1)
Resolving goal9 -> div(v2, v2)
Resolving goal15 -> plus(v3, v3)
Resolving goal20 -> plus(v4, v1)
Resolving goal36 -> plus(v3, v0)
Resolving goal39 -> plus(v2, v0)
Resolving goal40 -> plus(v1, v0)
