Generated goals:
  cnf(goal,axiom, goal7 = plus(v4,v4)).
  cnf(goal,axiom, goal6 = div(v4,goal7)).
  cnf(goal,axiom, goal5 = minus(goal6,v1)).
  cnf(goal,axiom, goal4 = div(goal5,v1)).
  cnf(goal,axiom, goal9 = minus(v1,v2)).
  cnf(goal,axiom, goal10 = div(v0,v4)).
  cnf(goal,axiom, goal8 = mod(goal9,goal10)).
  cnf(goal,axiom, goal3 = minus(goal4,goal8)).
  cnf(goal,axiom, goal14 = mul(v4,v3)).
  cnf(goal,axiom, goal13 = mod(goal14,v3)).
  cnf(goal,axiom, goal12 = div(v1,goal13)).
  cnf(goal,axiom, goal11 = mod(goal12,v4)).
  cnf(goal,axiom, goal2 = mod(goal3,goal11)).
  cnf(goal,axiom, goal17 = div(v0,v1)).
  cnf(goal,axiom, goal19 = mod(v4,v2)).
  cnf(goal,axiom, goal18 = plus(v2,goal19)).
  cnf(goal,axiom, goal16 = mul(goal17,goal18)).
  cnf(goal,axiom, goal23 = minus(v3,v3)).
  cnf(goal,axiom, goal22 = plus(goal23,v1)).
  cnf(goal,axiom, goal24 = mul(v4,v3)).
  cnf(goal,axiom, goal21 = mod(goal22,goal24)).
  cnf(goal,axiom, goal28 = mul(v1,v0)).
  cnf(goal,axiom, goal27 = mul(v4,goal28)).
  cnf(goal,axiom, goal29 = minus(v4,v4)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal32 = mul(v0,v1)).
  cnf(goal,axiom, goal31 = minus(v2,goal32)).
  cnf(goal,axiom, goal30 = mul(goal31,v2)).
  cnf(goal,axiom, goal25 = minus(goal26,goal30)).
  cnf(goal,axiom, goal20 = minus(goal21,goal25)).
  cnf(goal,axiom, goal15 = mul(goal16,goal20)).
  cnf(goal,axiom, goal1 = plus(goal2,goal15)).
  cnf(goal,axiom, goal38 = mod(v2,v3)).
  cnf(goal,axiom, goal37 = plus(goal38,v0)).
  cnf(goal,axiom, goal36 = plus(v3,goal37)).
  cnf(goal,axiom, goal35 = mul(v2,goal36)).
  cnf(goal,axiom, goal39 = mul(v3,v0)).
  cnf(goal,axiom, goal34 = plus(goal35,goal39)).
  cnf(goal,axiom, goal44 = mul(v1,v2)).
  cnf(goal,axiom, goal45 = minus(v2,v2)).
  cnf(goal,axiom, goal43 = minus(goal44,goal45)).
  cnf(goal,axiom, goal42 = plus(v2,goal43)).
  cnf(goal,axiom, goal47 = plus(v0,v2)).
  cnf(goal,axiom, goal49 = plus(v0,v2)).
  cnf(goal,axiom, goal48 = plus(goal49,v2)).
  cnf(goal,axiom, goal46 = mul(goal47,goal48)).
  cnf(goal,axiom, goal41 = mul(goal42,goal46)).
  cnf(goal,axiom, goal40 = minus(goal41,v1)).
  cnf(goal,axiom, goal33 = mul(goal34,goal40)).
  cnf(goal,axiom, goal0 = gt(goal1,goal33)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal24 -> goal14
goal32 -> goal28
goal49 -> goal47
plus(v4, v4) -> goal7
plus(v0, v2) -> goal47
plus(goal2, goal15) -> goal1
plus(goal19, v2) -> goal18
plus(goal38, v0) -> goal37
plus(goal37, v3) -> goal36
plus(goal35, goal39) -> goal34
plus(goal43, v2) -> goal42
plus(goal47, v2) -> goal48
mul(v1, v2) -> goal44
mul(v0, v1) -> goal28
mul(v0, v3) -> goal39
mul(v3, v4) -> goal14
mul(goal17, goal18) -> goal16
mul(goal16, goal20) -> goal15
mul(goal28, v4) -> goal27
mul(goal31, v2) -> goal30
mul(goal36, v2) -> goal35
mul(goal34, goal40) -> goal33
mul(goal42, goal46) -> goal41
mul(goal47, goal48) -> goal46
mod(v4, v2) -> goal19
mod(goal9, goal10) -> goal8
mod(v2, v3) -> goal38
mod(goal3, goal11) -> goal2
mod(goal14, v3) -> goal13
mod(goal12, v4) -> goal11
mod(goal22, goal14) -> goal21
div(v4, goal7) -> goal6
div(goal5, v1) -> goal4
div(v1, goal13) -> goal12
div(v0, v4) -> goal10
div(v0, v1) -> goal17
max(goal27, goal26) -> goal27
min(goal23, num0) -> goal23
min(goal22, v1) -> goal22
min(goal27, goal26) -> goal26
min(goal29, num0) -> goal29
min(goal45, num0) -> goal45
gt(goal1, goal33) -> goal0
minus(num0, goal23) -> goal23
minus(num0, goal29) -> goal29
minus(num0, goal45) -> goal45
minus(goal7, goal29) -> goal7
minus(v4, v4) -> goal29
minus(goal6, v1) -> goal5
minus(v1, v2) -> goal9
minus(v1, goal23) -> goal22
minus(goal4, goal8) -> goal3
minus(goal9, goal45) -> goal9
minus(v2, v2) -> goal45
minus(v2, goal28) -> goal31
minus(v3, v3) -> goal23
minus(goal18, goal45) -> goal18
minus(goal23, goal23) -> goal23
minus(goal22, goal23) -> goal22
minus(goal21, goal25) -> goal20
minus(goal27, goal29) -> goal26
minus(goal29, goal29) -> goal29
minus(goal26, goal29) -> goal26
minus(goal26, goal30) -> goal25
minus(goal31, goal45) -> goal31
minus(goal36, goal23) -> goal36
minus(goal44, goal45) -> goal43
minus(goal45, goal45) -> goal45
minus(goal43, goal45) -> goal43
minus(goal42, v2) -> goal43
minus(goal42, goal45) -> goal42
minus(goal47, goal45) -> goal47
minus(goal48, v2) -> goal47
minus(goal48, goal45) -> goal48
minus(goal41, v1) -> goal40
min(goal23, max(X, num0)) -> goal23
min(goal29, max(X, num0)) -> goal29
min(goal45, max(X, num0)) -> goal45
minus(v0, minus(goal45, v2)) -> goal47
Resolving goal10 -> div(v0, v4)
Resolving goal14 -> mul(v3, v4)
Resolving goal17 -> div(v0, v1)
Resolving goal19 -> mod(v4, v2)
Resolving goal28 -> mul(v0, v1)
Resolving goal38 -> mod(v2, v3)
Resolving goal39 -> mul(v0, v3)
Resolving goal44 -> mul(v1, v2)
Resolving goal47 -> plus(v0, v2)
Resolving goal7 -> plus(v4, v4)
Resolving goal23 -> minus(v3, v3)
Resolving goal29 -> minus(v4, v4)
Resolving goal45 -> minus(v2, v2)
Resolving goal9 -> minus(v1, v2)
