Generated goals:
  cnf(goal,axiom, goal8 = mod(v2,v3)).
  cnf(goal,axiom, goal9 = div(v0,v0)).
  cnf(goal,axiom, goal7 = mul(goal8,goal9)).
  cnf(goal,axiom, goal6 = plus(goal7,v4)).
  cnf(goal,axiom, goal5 = mod(v3,goal6)).
  cnf(goal,axiom, goal12 = minus(v1,v4)).
  cnf(goal,axiom, goal14 = div(v0,v0)).
  cnf(goal,axiom, goal13 = div(goal14,v3)).
  cnf(goal,axiom, goal11 = minus(goal12,goal13)).
  cnf(goal,axiom, goal18 = mod(v2,v2)).
  cnf(goal,axiom, goal17 = div(v1,goal18)).
  cnf(goal,axiom, goal16 = plus(v3,goal17)).
  cnf(goal,axiom, goal15 = mod(goal16,v4)).
  cnf(goal,axiom, goal10 = minus(goal11,goal15)).
  cnf(goal,axiom, goal4 = minus(goal5,goal10)).
  cnf(goal,axiom, goal22 = plus(v2,v4)).
  cnf(goal,axiom, goal21 = plus(goal22,v4)).
  cnf(goal,axiom, goal20 = minus(v2,goal21)).
  cnf(goal,axiom, goal19 = mul(goal20,v4)).
  cnf(goal,axiom, goal3 = mul(goal4,goal19)).
  cnf(goal,axiom, goal29 = mul(v4,v3)).
  cnf(goal,axiom, goal28 = div(v4,goal29)).
  cnf(goal,axiom, goal27 = mod(v2,goal28)).
  cnf(goal,axiom, goal26 = div(v1,goal27)).
  cnf(goal,axiom, goal32 = plus(v2,v1)).
  cnf(goal,axiom, goal33 = plus(v4,v4)).
  cnf(goal,axiom, goal31 = minus(goal32,goal33)).
  cnf(goal,axiom, goal30 = mod(v2,goal31)).
  cnf(goal,axiom, goal25 = minus(goal26,goal30)).
  cnf(goal,axiom, goal24 = div(v2,goal25)).
  cnf(goal,axiom, goal36 = mul(v0,v4)).
  cnf(goal,axiom, goal41 = plus(v4,v0)).
  cnf(goal,axiom, goal42 = plus(v1,v4)).
  cnf(goal,axiom, goal40 = div(goal41,goal42)).
  cnf(goal,axiom, goal39 = minus(v4,goal40)).
  cnf(goal,axiom, goal43 = mod(v3,v3)).
  cnf(goal,axiom, goal38 = mul(goal39,goal43)).
  cnf(goal,axiom, goal45 = plus(v1,v2)).
  cnf(goal,axiom, goal46 = minus(v4,v4)).
  cnf(goal,axiom, goal44 = minus(goal45,goal46)).
  cnf(goal,axiom, goal37 = div(goal38,goal44)).
  cnf(goal,axiom, goal35 = mul(goal36,goal37)).
  cnf(goal,axiom, goal34 = mod(goal35,v4)).
  cnf(goal,axiom, goal23 = mod(goal24,goal34)).
  cnf(goal,axiom, goal2 = plus(goal3,goal23)).
  cnf(goal,axiom, goal49 = div(v3,v1)).
  cnf(goal,axiom, goal48 = minus(v2,goal49)).
  cnf(goal,axiom, goal47 = minus(goal48,v0)).
  cnf(goal,axiom, goal1 = ge(goal2,goal47)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal14 -> goal9
goal45 -> goal32
not(goal1) -> goal0
not(goal0) -> goal1
plus(v2, v4) -> goal22
plus(v0, v4) -> goal41
plus(goal7, v4) -> goal6
plus(v4, v4) -> goal33
plus(goal12, goal22) -> goal44
plus(goal12, goal33) -> goal42
plus(v1, v2) -> goal32
plus(v1, v4) -> goal42
plus(goal17, v3) -> goal16
plus(goal22, v4) -> goal21
plus(goal3, goal23) -> goal2
plus(goal33, v2) -> goal21
mul(goal8, goal9) -> goal7
mul(v3, v4) -> goal29
mul(v0, v4) -> goal36
mul(goal4, goal19) -> goal3
mul(goal20, v4) -> goal19
mul(goal36, goal37) -> goal35
mul(goal39, goal43) -> goal38
mod(v2, v2) -> goal18
mod(v2, v3) -> goal8
mod(v2, goal28) -> goal27
mod(v2, goal31) -> goal30
mod(v3, v3) -> goal43
mod(v3, goal6) -> goal5
mod(goal16, v4) -> goal15
mod(goal24, goal34) -> goal23
mod(goal35, v4) -> goal34
div(v2, goal25) -> goal24
div(v3, v1) -> goal49
div(goal9, v3) -> goal13
div(v0, v0) -> goal9
div(v4, goal29) -> goal28
div(v1, goal18) -> goal17
div(v1, goal27) -> goal26
div(goal41, goal42) -> goal40
div(goal38, goal44) -> goal37
max(goal32, goal44) -> goal32
min(goal32, goal44) -> goal44
min(goal46, num0) -> goal46
ge(goal2, goal47) -> goal1
gt(goal47, goal2) -> goal0
minus(num0, goal46) -> goal46
minus(v2, goal21) -> goal20
minus(v2, goal49) -> goal48
minus(goal6, goal46) -> goal6
minus(v4, v4) -> goal46
minus(v4, goal40) -> goal39
minus(goal5, goal10) -> goal4
minus(goal12, goal13) -> goal11
minus(goal12, goal46) -> goal12
minus(v1, v4) -> goal12
minus(goal11, goal15) -> goal10
minus(goal22, goal46) -> goal22
minus(goal21, v4) -> goal22
minus(goal21, goal46) -> goal21
minus(goal26, goal30) -> goal25
minus(goal32, goal33) -> goal31
minus(goal32, goal46) -> goal44
minus(goal33, goal46) -> goal33
minus(goal31, goal46) -> goal31
minus(goal41, goal46) -> goal41
minus(goal42, goal33) -> goal12
minus(goal42, goal46) -> goal42
minus(goal39, goal46) -> goal39
minus(goal46, goal46) -> goal46
minus(goal44, goal33) -> goal31
minus(goal44, goal46) -> goal44
minus(goal48, v0) -> goal47
if(is_not_zero(v2), num0, goal18) -> goal18
if(is_not_zero(v3), num0, goal43) -> goal43
if(is_not_zero(v0), num1, goal9) -> goal9
min(goal46, max(X, num0)) -> goal46
minus(goal7, minus(goal46, v4)) -> goal6
minus(goal22, minus(goal46, v4)) -> goal21
minus(goal33, minus(v4, v0)) -> goal41
Resolving goal18 -> mod(v2, v2)
Resolving goal29 -> mul(v3, v4)
Resolving goal36 -> mul(v0, v4)
Resolving goal43 -> mod(v3, v3)
Resolving goal49 -> div(v3, v1)
Resolving goal8 -> mod(v2, v3)
Resolving goal9 -> div(v0, v0)
Resolving goal22 -> plus(v2, v4)
Resolving goal32 -> plus(v1, v2)
Resolving goal33 -> plus(v4, v4)
Resolving goal41 -> plus(v0, v4)
Resolving goal42 -> plus(v1, v4)
Resolving goal12 -> minus(v1, v4)
