Generated goals:
  cnf(goal,axiom, goal5 = mod(v4,v3)).
  cnf(goal,axiom, goal4 = mod(v3,goal5)).
  cnf(goal,axiom, goal3 = div(goal4,v1)).
  cnf(goal,axiom, goal8 = plus(v0,v0)).
  cnf(goal,axiom, goal7 = minus(goal8,v3)).
  cnf(goal,axiom, goal12 = plus(v0,v2)).
  cnf(goal,axiom, goal11 = plus(goal12,v1)).
  cnf(goal,axiom, goal15 = minus(v4,v2)).
  cnf(goal,axiom, goal14 = mod(v2,goal15)).
  cnf(goal,axiom, goal17 = minus(v0,v4)).
  cnf(goal,axiom, goal18 = mul(v2,v2)).
  cnf(goal,axiom, goal16 = div(goal17,goal18)).
  cnf(goal,axiom, goal13 = mod(goal14,goal16)).
  cnf(goal,axiom, goal10 = div(goal11,goal13)).
  cnf(goal,axiom, goal9 = plus(goal10,v0)).
  cnf(goal,axiom, goal6 = mod(goal7,goal9)).
  cnf(goal,axiom, goal2 = div(goal3,goal6)).
  cnf(goal,axiom, goal1 = mul(goal2,v1)).
  cnf(goal,axiom, goal22 = minus(v2,v0)).
  cnf(goal,axiom, goal24 = minus(v1,v3)).
  cnf(goal,axiom, goal23 = minus(v3,goal24)).
  cnf(goal,axiom, goal21 = plus(goal22,goal23)).
  cnf(goal,axiom, goal28 = plus(v1,v0)).
  cnf(goal,axiom, goal27 = minus(goal28,v4)).
  cnf(goal,axiom, goal30 = minus(v3,v1)).
  cnf(goal,axiom, goal36 = minus(v0,v4)).
  cnf(goal,axiom, goal39 = plus(v2,v3)).
  cnf(goal,axiom, goal38 = minus(goal39,v0)).
  cnf(goal,axiom, goal37 = plus(v0,goal38)).
  cnf(goal,axiom, goal35 = mul(goal36,goal37)).
  cnf(goal,axiom, goal34 = mod(goal35,v2)).
  cnf(goal,axiom, goal33 = mul(v2,goal34)).
  cnf(goal,axiom, goal41 = minus(v3,v3)).
  cnf(goal,axiom, goal40 = div(v2,goal41)).
  cnf(goal,axiom, goal32 = mul(goal33,goal40)).
  cnf(goal,axiom, goal45 = minus(v0,v1)).
  cnf(goal,axiom, goal44 = mod(v2,goal45)).
  cnf(goal,axiom, goal43 = div(goal44,v2)).
  cnf(goal,axiom, goal47 = minus(v4,v4)).
  cnf(goal,axiom, goal46 = mul(goal47,v4)).
  cnf(goal,axiom, goal42 = mod(goal43,goal46)).
  cnf(goal,axiom, goal31 = div(goal32,goal42)).
  cnf(goal,axiom, goal29 = minus(goal30,goal31)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal49 = minus(v2,v3)).
  cnf(goal,axiom, goal48 = minus(goal49,v3)).
  cnf(goal,axiom, goal25 = minus(goal26,goal48)).
  cnf(goal,axiom, goal20 = mul(goal21,goal25)).
  cnf(goal,axiom, goal19 = mul(goal20,v0)).
  cnf(goal,axiom, goal0 = eq(goal1,goal19)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal36 -> goal17
goal37 -> goal39
plus(v3, v2) -> goal39
plus(v1, v0) -> goal28
plus(v0, v0) -> goal8
plus(v0, v2) -> goal12
plus(goal12, v1) -> goal11
plus(goal17, v1) -> goal27
plus(goal10, v0) -> goal9
plus(goal22, v3) -> goal38
plus(goal22, goal23) -> goal21
plus(goal28, v2) -> goal11
plus(goal38, v0) -> goal39
plus(goal48, v3) -> goal49
mul(v2, v2) -> goal18
mul(goal17, goal39) -> goal35
mul(goal2, v1) -> goal1
mul(goal21, goal25) -> goal20
mul(goal34, v2) -> goal33
mul(goal33, goal40) -> goal32
mul(goal47, v4) -> goal46
mul(goal20, v0) -> goal19
mod(v4, v3) -> goal5
mod(v3, goal5) -> goal4
mod(goal7, goal9) -> goal6
mod(v2, goal15) -> goal14
mod(v2, goal45) -> goal44
mod(goal14, goal16) -> goal13
mod(goal35, v2) -> goal34
mod(goal43, goal46) -> goal42
eq(goal1, goal19) -> goal0
div(goal4, v1) -> goal3
div(goal3, goal6) -> goal2
div(v2, goal41) -> goal40
div(goal11, goal13) -> goal10
div(goal17, goal18) -> goal16
div(goal32, goal42) -> goal31
div(goal44, v2) -> goal43
min(goal41, num0) -> goal41
min(goal47, num0) -> goal47
minus(num0, goal24) -> goal30
minus(num0, goal30) -> goal24
minus(num0, goal41) -> goal41
minus(num0, goal47) -> goal47
minus(v4, v4) -> goal47
minus(v4, v2) -> goal15
minus(v3, v3) -> goal41
minus(v3, v1) -> goal30
minus(v3, goal24) -> goal23
minus(v3, goal23) -> goal24
minus(v1, v3) -> goal24
minus(goal8, v3) -> goal7
minus(v0, v4) -> goal17
minus(v0, v1) -> goal45
minus(goal7, goal41) -> goal7
minus(v2, v3) -> goal49
minus(v2, v0) -> goal22
minus(goal17, goal47) -> goal17
minus(goal24, goal41) -> goal24
minus(goal23, v3) -> goal30
minus(goal23, goal41) -> goal23
minus(goal28, v4) -> goal27
minus(goal27, goal47) -> goal27
minus(goal27, goal29) -> goal26
minus(goal30, goal41) -> goal30
minus(goal30, goal31) -> goal29
minus(goal39, v0) -> goal38
minus(goal38, goal24) -> goal21
minus(goal41, goal24) -> goal30
minus(goal41, goal30) -> goal24
minus(goal41, goal41) -> goal41
minus(goal47, goal47) -> goal47
minus(goal26, goal48) -> goal25
minus(goal49, v3) -> goal48
minus(goal49, goal41) -> goal49
minus(goal48, goal41) -> goal48
min(goal41, max(X, num0)) -> goal41
min(goal47, max(X, num0)) -> goal47
Resolving goal18 -> mul(v2, v2)
Resolving goal5 -> mod(v4, v3)
Resolving goal12 -> plus(v0, v2)
Resolving goal28 -> plus(v1, v0)
Resolving goal39 -> plus(v3, v2)
Resolving goal8 -> plus(v0, v0)
Resolving goal15 -> minus(v4, v2)
Resolving goal17 -> minus(v0, v4)
Resolving goal22 -> minus(v2, v0)
Resolving goal24 -> minus(v1, v3)
Resolving goal30 -> minus(v3, v1)
Resolving goal41 -> minus(v3, v3)
Resolving goal45 -> minus(v0, v1)
Resolving goal47 -> minus(v4, v4)
