Generated goals:
  cnf(goal,axiom, goal6 = plus(v1,v4)).
  cnf(goal,axiom, goal7 = div(v1,v1)).
  cnf(goal,axiom, goal5 = mul(goal6,goal7)).
  cnf(goal,axiom, goal9 = plus(v1,v0)).
  cnf(goal,axiom, goal8 = mod(v0,goal9)).
  cnf(goal,axiom, goal4 = plus(goal5,goal8)).
  cnf(goal,axiom, goal11 = plus(v1,v2)).
  cnf(goal,axiom, goal10 = mod(goal11,v3)).
  cnf(goal,axiom, goal3 = mod(goal4,goal10)).
  cnf(goal,axiom, goal15 = mod(v2,v0)).
  cnf(goal,axiom, goal17 = minus(v2,v2)).
  cnf(goal,axiom, goal16 = plus(v3,goal17)).
  cnf(goal,axiom, goal14 = div(goal15,goal16)).
  cnf(goal,axiom, goal13 = mul(goal14,v0)).
  cnf(goal,axiom, goal12 = mul(v4,goal13)).
  cnf(goal,axiom, goal2 = minus(goal3,goal12)).
  cnf(goal,axiom, goal18 = mul(v3,v0)).
  cnf(goal,axiom, goal1 = div(goal2,goal18)).
  cnf(goal,axiom, goal27 = minus(v3,v2)).
  cnf(goal,axiom, goal29 = div(v0,v3)).
  cnf(goal,axiom, goal28 = plus(goal29,v0)).
  cnf(goal,axiom, goal26 = mod(goal27,goal28)).
  cnf(goal,axiom, goal25 = mul(goal26,v3)).
  cnf(goal,axiom, goal31 = plus(v2,v2)).
  cnf(goal,axiom, goal30 = plus(goal31,v2)).
  cnf(goal,axiom, goal24 = mul(goal25,goal30)).
  cnf(goal,axiom, goal23 = plus(goal24,v4)).
  cnf(goal,axiom, goal33 = div(v0,v3)).
  cnf(goal,axiom, goal32 = plus(goal33,v3)).
  cnf(goal,axiom, goal22 = div(goal23,goal32)).
  cnf(goal,axiom, goal37 = div(v0,v3)).
  cnf(goal,axiom, goal36 = mul(goal37,v0)).
  cnf(goal,axiom, goal35 = mul(goal36,v1)).
  cnf(goal,axiom, goal38 = mul(v3,v1)).
  cnf(goal,axiom, goal34 = minus(goal35,goal38)).
  cnf(goal,axiom, goal21 = mul(goal22,goal34)).
  cnf(goal,axiom, goal40 = minus(v0,v0)).
  cnf(goal,axiom, goal43 = minus(v4,v1)).
  cnf(goal,axiom, goal44 = plus(v0,v2)).
  cnf(goal,axiom, goal42 = mod(goal43,goal44)).
  cnf(goal,axiom, goal41 = div(goal42,v1)).
  cnf(goal,axiom, goal39 = plus(goal40,goal41)).
  cnf(goal,axiom, goal20 = plus(goal21,goal39)).
  cnf(goal,axiom, goal48 = mul(v4,v4)).
  cnf(goal,axiom, goal47 = mul(goal48,v0)).
  cnf(goal,axiom, goal46 = minus(goal47,v1)).
  cnf(goal,axiom, goal49 = plus(v4,v0)).
  cnf(goal,axiom, goal45 = plus(goal46,goal49)).
  cnf(goal,axiom, goal19 = plus(goal20,goal45)).
  cnf(goal,axiom, goal0 = ge(goal1,goal19)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal33 -> goal29
goal37 -> goal29
plus(v1, v0) -> goal9
plus(v4, v1) -> goal6
plus(v4, v0) -> goal49
plus(goal5, goal8) -> goal4
plus(v2, v1) -> goal11
plus(v2, v0) -> goal44
plus(v2, v2) -> goal31
plus(goal27, v2) -> goal16
plus(goal29, v0) -> goal28
plus(goal29, v3) -> goal32
plus(goal31, v2) -> goal30
plus(goal24, v4) -> goal23
plus(goal21, goal39) -> goal20
plus(goal20, goal45) -> goal19
plus(goal46, goal49) -> goal45
mul(goal6, goal7) -> goal5
mul(v1, v3) -> goal38
mul(v4, v4) -> goal48
mul(v3, v0) -> goal18
mul(goal14, v0) -> goal13
mul(goal13, v4) -> goal12
mul(goal29, v0) -> goal36
mul(goal26, v3) -> goal25
mul(goal25, goal30) -> goal24
mul(goal22, goal34) -> goal21
mul(goal36, v1) -> goal35
mul(goal48, v0) -> goal47
mod(v0, goal9) -> goal8
mod(goal4, goal10) -> goal3
mod(goal11, v3) -> goal10
mod(v2, v0) -> goal15
mod(goal27, goal28) -> goal26
mod(goal43, goal44) -> goal42
div(v1, v1) -> goal7
div(v0, v3) -> goal29
div(goal15, goal16) -> goal14
div(goal2, goal18) -> goal1
div(goal23, goal32) -> goal22
div(goal42, v1) -> goal41
max(goal41, goal39) -> goal41
min(goal17, num0) -> goal17
min(goal16, v3) -> goal16
min(goal40, num0) -> goal40
min(goal41, goal39) -> goal39
ge(goal1, goal19) -> goal0
minus(num0, goal17) -> goal17
minus(num0, goal40) -> goal40
minus(v4, v1) -> goal43
minus(goal9, goal40) -> goal9
minus(v0, v0) -> goal40
minus(v2, v2) -> goal17
minus(v3, v2) -> goal27
minus(v3, goal17) -> goal16
minus(goal3, goal12) -> goal2
minus(goal17, goal17) -> goal17
minus(goal16, v2) -> goal27
minus(goal16, goal17) -> goal16
minus(goal27, goal17) -> goal27
minus(goal28, goal40) -> goal28
minus(goal31, goal17) -> goal31
minus(goal30, v2) -> goal31
minus(goal30, goal17) -> goal30
minus(goal35, goal38) -> goal34
minus(goal40, goal40) -> goal40
minus(goal44, goal40) -> goal44
minus(goal41, goal40) -> goal39
minus(goal39, goal40) -> goal39
minus(goal47, v1) -> goal46
minus(goal49, goal40) -> goal49
minus(goal45, goal40) -> goal45
if(is_not_zero(v1), num1, goal7) -> goal7
min(goal17, max(X, num0)) -> goal17
min(goal40, max(X, num0)) -> goal40
minus(v2, minus(goal17, v2)) -> goal31
minus(goal31, minus(goal17, v2)) -> goal30
Resolving goal15 -> mod(v2, v0)
Resolving goal18 -> mul(v3, v0)
Resolving goal29 -> div(v0, v3)
Resolving goal38 -> mul(v1, v3)
Resolving goal48 -> mul(v4, v4)
Resolving goal7 -> div(v1, v1)
Resolving goal11 -> plus(v2, v1)
Resolving goal31 -> plus(v2, v2)
Resolving goal44 -> plus(v2, v0)
Resolving goal49 -> plus(v4, v0)
Resolving goal6 -> plus(v4, v1)
Resolving goal9 -> plus(v1, v0)
Resolving goal17 -> minus(v2, v2)
Resolving goal27 -> minus(v3, v2)
Resolving goal40 -> minus(v0, v0)
Resolving goal43 -> minus(v4, v1)
Resolving goal36 -> mul(div(v0,v3),v0)
Resolving goal47 -> mul(mul(v4,v4),v0)
Resolving goal10 -> mod(plus(v2,v1),v3)
Resolving goal28 -> plus(div(v0,v3),v0)
Resolving goal32 -> plus(div(v0,v3),v3)
Resolving goal8 -> mod(v0,plus(v1,v0))
Resolving goal30 -> plus(plus(v2,v2),v2)
Resolving goal16 -> plus(minus(v3,v2),v2)
Resolving goal16 -> minus(v3,minus(v2,v2))
Resolving goal35 -> mul(mul(div(v0,v3),v0),v1)
Resolving goal5 -> mul(plus(v4,v1),div(v1,v1))
Resolving goal46 -> minus(mul(mul(v4,v4),v0),v1)
Resolving goal42 -> mod(minus(v4,v1),plus(v2,v0))
Resolving goal14 -> div(mod(v2,v0),plus(minus(v3,v2),v2))
Resolving goal26 -> mod(minus(v3,v2),plus(div(v0,v3),v0))
Resolving goal41 -> div(mod(minus(v4,v1),plus(v2,v0)),v1)
Resolving goal30 -> minus(plus(v2,v2),minus(minus(v2,v2),v2))
Resolving goal34 -> minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))
Resolving goal13 -> mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0)
Resolving goal25 -> mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3)
Resolving goal45 -> plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0))
Resolving goal12 -> mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)
Resolving goal4 -> plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0)))
Resolving goal39 -> minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))
Resolving goal24 -> mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2))
Resolving goal3 -> mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3))
Resolving goal23 -> plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4)
Resolving goal22 -> div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3))
Resolving goal2 -> minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4))
Resolving goal1 -> div(minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)),mul(v3,v0))
Resolving goal21 -> mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3)))
Resolving goal20 -> plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0)))
Resolving goal19 -> plus(plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))),plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0)))
Resolving goal0 -> ge(div(minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)),mul(v3,v0)),plus(plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))),plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0))))

Final substitutions:
  goal15 -> mod(v2, v0)
  goal18 -> mul(v3, v0)
  goal29 -> div(v0, v3)
  goal38 -> mul(v1, v3)
  goal48 -> mul(v4, v4)
  goal7 -> div(v1, v1)
  goal11 -> plus(v2, v1)
  goal31 -> plus(v2, v2)
  goal44 -> plus(v2, v0)
  goal49 -> plus(v4, v0)
  goal6 -> plus(v4, v1)
  goal9 -> plus(v1, v0)
  goal17 -> minus(v2, v2)
  goal27 -> minus(v3, v2)
  goal40 -> minus(v0, v0)
  goal43 -> minus(v4, v1)
  goal36 -> mul(div(v0,v3),v0)
  goal47 -> mul(mul(v4,v4),v0)
  goal10 -> mod(plus(v2,v1),v3)
  goal28 -> plus(div(v0,v3),v0)
  goal32 -> plus(div(v0,v3),v3)
  goal8 -> mod(v0,plus(v1,v0))
  goal30 -> plus(plus(v2,v2),v2)
  goal16 -> plus(minus(v3,v2),v2)
  goal35 -> mul(mul(div(v0,v3),v0),v1)
  goal5 -> mul(plus(v4,v1),div(v1,v1))
  goal46 -> minus(mul(mul(v4,v4),v0),v1)
  goal42 -> mod(minus(v4,v1),plus(v2,v0))
  goal14 -> div(mod(v2,v0),plus(minus(v3,v2),v2))
  goal26 -> mod(minus(v3,v2),plus(div(v0,v3),v0))
  goal41 -> div(mod(minus(v4,v1),plus(v2,v0)),v1)
  goal34 -> minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))
  goal13 -> mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0)
  goal25 -> mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3)
