Generated goals:
  cnf(goal,axiom, goal6 = mod(v3,v2)).
  cnf(goal,axiom, goal5 = div(v2,goal6)).
  cnf(goal,axiom, goal8 = minus(v3,v1)).
  cnf(goal,axiom, goal7 = mod(v0,goal8)).
  cnf(goal,axiom, goal4 = mod(goal5,goal7)).
  cnf(goal,axiom, goal3 = minus(goal4,v2)).
  cnf(goal,axiom, goal12 = minus(v0,v3)).
  cnf(goal,axiom, goal14 = mul(v1,v1)).
  cnf(goal,axiom, goal17 = plus(v0,v3)).
  cnf(goal,axiom, goal18 = plus(v3,v3)).
  cnf(goal,axiom, goal16 = minus(goal17,goal18)).
  cnf(goal,axiom, goal15 = mul(goal16,v0)).
  cnf(goal,axiom, goal13 = mul(goal14,goal15)).
  cnf(goal,axiom, goal11 = plus(goal12,goal13)).
  cnf(goal,axiom, goal10 = mul(v4,goal11)).
  cnf(goal,axiom, goal20 = mul(v3,v0)).
  cnf(goal,axiom, goal19 = mul(v0,goal20)).
  cnf(goal,axiom, goal9 = div(goal10,goal19)).
  cnf(goal,axiom, goal2 = plus(goal3,goal9)).
  cnf(goal,axiom, goal25 = plus(v1,v3)).
  cnf(goal,axiom, goal24 = mod(goal25,v3)).
  cnf(goal,axiom, goal23 = mul(goal24,v2)).
  cnf(goal,axiom, goal27 = div(v3,v0)).
  cnf(goal,axiom, goal26 = plus(goal27,v0)).
  cnf(goal,axiom, goal22 = mod(goal23,goal26)).
  cnf(goal,axiom, goal30 = minus(v1,v2)).
  cnf(goal,axiom, goal32 = mod(v2,v4)).
  cnf(goal,axiom, goal33 = minus(v4,v2)).
  cnf(goal,axiom, goal31 = minus(goal32,goal33)).
  cnf(goal,axiom, goal29 = mul(goal30,goal31)).
  cnf(goal,axiom, goal36 = minus(v2,v1)).
  cnf(goal,axiom, goal35 = minus(goal36,v0)).
  cnf(goal,axiom, goal34 = mod(v3,goal35)).
  cnf(goal,axiom, goal28 = mod(goal29,goal34)).
  cnf(goal,axiom, goal21 = plus(goal22,goal28)).
  cnf(goal,axiom, goal1 = ne(goal2,goal21)).
  cnf(goal,axiom, goal39 = mul(v2,v4)).
  cnf(goal,axiom, goal38 = mul(v1,goal39)).
  cnf(goal,axiom, goal43 = plus(v0,v2)).
  cnf(goal,axiom, goal44 = mul(v1,v4)).
  cnf(goal,axiom, goal42 = minus(goal43,goal44)).
  cnf(goal,axiom, goal46 = minus(v4,v4)).
  cnf(goal,axiom, goal45 = div(v1,goal46)).
  cnf(goal,axiom, goal41 = plus(goal42,goal45)).
  cnf(goal,axiom, goal49 = minus(v3,v3)).
  cnf(goal,axiom, goal48 = mod(v1,goal49)).
  cnf(goal,axiom, goal47 = plus(goal48,v0)).
  cnf(goal,axiom, goal40 = plus(goal41,goal47)).
  cnf(goal,axiom, goal37 = ne(goal38,goal40)).
  cnf(goal,axiom, goal0 = or(goal1,goal37)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal16 -> goal12
plus(v3, v3) -> goal18
plus(v2, v0) -> goal43
plus(v1, v3) -> goal25
plus(v0, v3) -> goal17
plus(goal3, goal9) -> goal2
plus(goal12, goal18) -> goal17
plus(goal12, goal13) -> goal11
plus(goal27, v0) -> goal26
plus(goal22, goal28) -> goal21
plus(goal42, goal45) -> goal41
plus(goal41, goal47) -> goal40
plus(goal48, v0) -> goal47
mul(v1, v1) -> goal14
mul(v0, v3) -> goal20
mul(goal12, v0) -> goal15
mul(goal14, goal15) -> goal13
mul(goal11, v4) -> goal10
mul(v4, v2) -> goal39
mul(v4, v1) -> goal44
mul(goal20, v0) -> goal19
mul(goal24, v2) -> goal23
mul(goal30, goal31) -> goal29
mul(goal39, v1) -> goal38
mul(goal44, v2) -> goal38
ne(goal2, goal21) -> goal1
ne(goal38, goal40) -> goal37
mod(v3, v2) -> goal6
mod(v3, goal35) -> goal34
mod(v2, v4) -> goal32
mod(goal5, goal7) -> goal4
mod(v1, goal49) -> goal48
mod(v0, goal8) -> goal7
mod(goal25, v3) -> goal24
mod(goal23, goal26) -> goal22
mod(goal29, goal34) -> goal28
and(goal0, goal1) -> goal1
and(goal0, goal37) -> goal37
div(v3, v0) -> goal27
div(v2, goal6) -> goal5
div(v1, goal46) -> goal45
div(goal10, goal19) -> goal9
min(goal46, num0) -> goal46
min(goal49, num0) -> goal49
or(goal1, goal37) -> goal0
or(goal0, goal1) -> goal0
or(goal0, goal37) -> goal0
minus(num0, goal30) -> goal36
minus(num0, goal36) -> goal30
minus(num0, goal46) -> goal46
minus(num0, goal49) -> goal49
minus(v3, v3) -> goal49
minus(v3, v1) -> goal8
minus(v2, v1) -> goal36
minus(goal8, goal49) -> goal8
minus(v1, v2) -> goal30
minus(v0, v3) -> goal12
minus(goal4, v2) -> goal3
minus(goal12, goal49) -> goal12
minus(goal17, goal18) -> goal12
minus(goal17, goal49) -> goal17
minus(goal18, goal8) -> goal25
minus(goal18, goal49) -> goal18
minus(v4, v2) -> goal33
minus(v4, v4) -> goal46
minus(goal25, goal49) -> goal25
minus(goal32, goal33) -> goal31
minus(goal33, goal46) -> goal33
minus(goal36, v0) -> goal35
minus(goal43, goal44) -> goal42
minus(goal46, goal46) -> goal46
minus(goal49, goal49) -> goal49
and(goal1, or(X, goal0)) -> goal1
and(goal1, or(goal0, X)) -> goal1
min(goal46, max(X, num0)) -> goal46
min(goal49, max(X, num0)) -> goal49
or(goal0, and(X, goal1)) -> goal0
or(goal0, and(X, goal37)) -> goal0
Resolving goal14 -> mul(v1, v1)
Resolving goal20 -> mul(v0, v3)
Resolving goal27 -> div(v3, v0)
Resolving goal32 -> mod(v2, v4)
Resolving goal39 -> mul(v4, v2)
Resolving goal44 -> mul(v4, v1)
Resolving goal6 -> mod(v3, v2)
Resolving goal17 -> plus(v0, v3)
Resolving goal18 -> plus(v3, v3)
Resolving goal25 -> plus(v1, v3)
Resolving goal43 -> plus(v2, v0)
Resolving goal12 -> minus(v0, v3)
