Generated goals:
  cnf(goal,axiom, goal1 = not(v3)).
  cnf(goal,axiom, goal9 = plus(v0,v1)).
  cnf(goal,axiom, goal11 = plus(v0,v3)).
  cnf(goal,axiom, goal10 = minus(goal11,v0)).
  cnf(goal,axiom, goal8 = plus(goal9,goal10)).
  cnf(goal,axiom, goal7 = plus(v0,goal8)).
  cnf(goal,axiom, goal14 = mul(v2,v4)).
  cnf(goal,axiom, goal13 = plus(v1,goal14)).
  cnf(goal,axiom, goal12 = minus(goal13,v3)).
  cnf(goal,axiom, goal6 = minus(goal7,goal12)).
  cnf(goal,axiom, goal16 = div(v3,v3)).
  cnf(goal,axiom, goal15 = mul(goal16,v0)).
  cnf(goal,axiom, goal5 = minus(goal6,goal15)).
  cnf(goal,axiom, goal19 = minus(v2,v4)).
  cnf(goal,axiom, goal18 = mul(goal19,v1)).
  cnf(goal,axiom, goal23 = minus(v1,v4)).
  cnf(goal,axiom, goal24 = div(v3,v2)).
  cnf(goal,axiom, goal22 = minus(goal23,goal24)).
  cnf(goal,axiom, goal21 = mod(v2,goal22)).
  cnf(goal,axiom, goal20 = mod(v2,goal21)).
  cnf(goal,axiom, goal17 = mul(goal18,goal20)).
  cnf(goal,axiom, goal4 = div(goal5,goal17)).
  cnf(goal,axiom, goal30 = div(v3,v4)).
  cnf(goal,axiom, goal29 = mod(v2,goal30)).
  cnf(goal,axiom, goal33 = minus(v2,v1)).
  cnf(goal,axiom, goal32 = mul(goal33,v2)).
  cnf(goal,axiom, goal31 = mod(goal32,v1)).
  cnf(goal,axiom, goal28 = mul(goal29,goal31)).
  cnf(goal,axiom, goal37 = minus(v2,v3)).
  cnf(goal,axiom, goal38 = plus(v4,v3)).
  cnf(goal,axiom, goal36 = minus(goal37,goal38)).
  cnf(goal,axiom, goal35 = mod(goal36,v1)).
  cnf(goal,axiom, goal43 = plus(v0,v1)).
  cnf(goal,axiom, goal42 = div(goal43,v2)).
  cnf(goal,axiom, goal41 = mul(v4,goal42)).
  cnf(goal,axiom, goal45 = minus(v0,v1)).
  cnf(goal,axiom, goal46 = minus(v1,v1)).
  cnf(goal,axiom, goal44 = plus(goal45,goal46)).
  cnf(goal,axiom, goal40 = mod(goal41,goal44)).
  cnf(goal,axiom, goal49 = minus(v4,v2)).
  cnf(goal,axiom, goal51 = minus(v3,v4)).
  cnf(goal,axiom, goal50 = mod(goal51,v3)).
  cnf(goal,axiom, goal48 = plus(goal49,goal50)).
  cnf(goal,axiom, goal47 = mod(v2,goal48)).
  cnf(goal,axiom, goal39 = minus(goal40,goal47)).
  cnf(goal,axiom, goal34 = mul(goal35,goal39)).
  cnf(goal,axiom, goal27 = div(goal28,goal34)).
  cnf(goal,axiom, goal26 = mul(v0,goal27)).
  cnf(goal,axiom, goal55 = minus(v0,v2)).
  cnf(goal,axiom, goal54 = minus(goal55,v4)).
  cnf(goal,axiom, goal53 = mod(goal54,v3)).
  cnf(goal,axiom, goal57 = mod(v3,v4)).
  cnf(goal,axiom, goal56 = minus(v4,goal57)).
  cnf(goal,axiom, goal52 = mul(goal53,goal56)).
  cnf(goal,axiom, goal25 = minus(goal26,goal52)).
  cnf(goal,axiom, goal3 = div(goal4,goal25)).
  cnf(goal,axiom, goal64 = div(v2,v1)).
  cnf(goal,axiom, goal66 = minus(v2,v0)).
  cnf(goal,axiom, goal65 = plus(goal66,v4)).
