Generated goals:
  cnf(goal,axiom, goal5 = mod(v4,v4)).
  cnf(goal,axiom, goal4 = mul(v2,goal5)).
  cnf(goal,axiom, goal3 = plus(goal4,v3)).
  cnf(goal,axiom, goal2 = mul(v4,goal3)).
  cnf(goal,axiom, goal7 = minus(v4,v3)).
  cnf(goal,axiom, goal6 = mul(goal7,v0)).
  cnf(goal,axiom, goal1 = minus(goal2,goal6)).
  cnf(goal,axiom, goal12 = mul(v2,v2)).
  cnf(goal,axiom, goal15 = mod(v3,v0)).
  cnf(goal,axiom, goal16 = minus(v2,v2)).
  cnf(goal,axiom, goal14 = mul(goal15,goal16)).
  cnf(goal,axiom, goal20 = mul(v0,v1)).
  cnf(goal,axiom, goal19 = mod(v4,goal20)).
  cnf(goal,axiom, goal22 = minus(v0,v2)).
  cnf(goal,axiom, goal24 = mul(v3,v2)).
  cnf(goal,axiom, goal23 = mod(goal24,v4)).
  cnf(goal,axiom, goal21 = div(goal22,goal23)).
  cnf(goal,axiom, goal18 = mul(goal19,goal21)).
  cnf(goal,axiom, goal17 = div(v1,goal18)).
  cnf(goal,axiom, goal13 = mod(goal14,goal17)).
  cnf(goal,axiom, goal11 = mul(goal12,goal13)).
  cnf(goal,axiom, goal10 = mod(goal11,v0)).
  cnf(goal,axiom, goal29 = minus(v2,v4)).
  cnf(goal,axiom, goal31 = plus(v3,v2)).
  cnf(goal,axiom, goal30 = minus(v2,goal31)).
  cnf(goal,axiom, goal28 = mod(goal29,goal30)).
  cnf(goal,axiom, goal33 = mod(v3,v4)).
  cnf(goal,axiom, goal32 = mod(goal33,v0)).
  cnf(goal,axiom, goal27 = mul(goal28,goal32)).
  cnf(goal,axiom, goal36 = div(v0,v0)).
  cnf(goal,axiom, goal35 = minus(v3,goal36)).
  cnf(goal,axiom, goal40 = mul(v1,v1)).
  cnf(goal,axiom, goal39 = minus(goal40,v2)).
  cnf(goal,axiom, goal38 = mul(v0,goal39)).
  cnf(goal,axiom, goal42 = mul(v1,v3)).
  cnf(goal,axiom, goal43 = plus(v3,v4)).
  cnf(goal,axiom, goal41 = mul(goal42,goal43)).
  cnf(goal,axiom, goal37 = plus(goal38,goal41)).
  cnf(goal,axiom, goal34 = mod(goal35,goal37)).
  cnf(goal,axiom, goal26 = div(goal27,goal34)).
  cnf(goal,axiom, goal45 = div(v1,v0)).
  cnf(goal,axiom, goal47 = minus(v0,v4)).
  cnf(goal,axiom, goal48 = minus(v3,v3)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal44 = minus(goal45,goal46)).
  cnf(goal,axiom, goal25 = mul(goal26,goal44)).
  cnf(goal,axiom, goal9 = div(goal10,goal25)).
  cnf(goal,axiom, goal49 = plus(v2,v2)).
  cnf(goal,axiom, goal8 = plus(goal9,goal49)).
  cnf(goal,axiom, goal0 = ne(goal1,goal8)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v4, v3) -> goal43
plus(goal4, v3) -> goal3
plus(v2, v2) -> goal49
plus(v3, v2) -> goal31
plus(goal38, goal41) -> goal37
plus(goal9, goal49) -> goal8
mul(goal5, v2) -> goal4
mul(v2, v2) -> goal12
mul(goal3, v4) -> goal2
mul(v3, v2) -> goal24
mul(goal7, v0) -> goal6
mul(goal12, goal13) -> goal11
mul(goal15, goal16) -> goal14
mul(v1, v3) -> goal42
mul(v1, v0) -> goal20
mul(v1, v1) -> goal40
mul(goal19, goal21) -> goal18
mul(goal28, goal32) -> goal27
mul(goal39, v0) -> goal38
mul(goal42, goal43) -> goal41
mul(goal26, goal44) -> goal25
ne(goal1, goal8) -> goal0
mod(v4, v4) -> goal5
mod(v4, goal20) -> goal19
mod(v3, v4) -> goal33
mod(v3, v0) -> goal15
mod(goal14, goal17) -> goal13
mod(goal24, v4) -> goal23
mod(goal11, v0) -> goal10
mod(goal29, goal30) -> goal28
mod(goal33, v0) -> goal32
mod(goal35, goal37) -> goal34
div(v0, v0) -> goal36
div(v1, v0) -> goal45
div(v1, goal18) -> goal17
div(goal22, goal23) -> goal21
div(goal10, goal25) -> goal9
div(goal27, goal34) -> goal26
div(goal47, goal48) -> goal46
min(goal16, num0) -> goal16
min(goal48, num0) -> goal48
minus(num0, goal16) -> goal16
minus(num0, goal14) -> goal14
minus(num0, goal48) -> goal48
minus(v4, v3) -> goal7
minus(v2, v4) -> goal29
minus(v2, v2) -> goal16
minus(v2, goal31) -> goal30
minus(goal3, goal48) -> goal3
minus(v3, v3) -> goal48
minus(v3, goal36) -> goal35
minus(goal2, goal6) -> goal1
minus(goal7, goal48) -> goal7
minus(v0, v4) -> goal47
minus(v0, v2) -> goal22
minus(goal16, v3) -> goal30
minus(goal16, goal16) -> goal16
minus(goal22, goal16) -> goal22
minus(goal29, goal16) -> goal29
minus(goal31, goal16) -> goal31
minus(goal30, goal16) -> goal30
minus(goal35, goal48) -> goal35
minus(goal40, v2) -> goal39
minus(goal39, goal16) -> goal39
minus(goal43, goal48) -> goal43
minus(goal45, goal46) -> goal44
minus(goal48, goal48) -> goal48
minus(goal49, goal16) -> goal49
minus(goal8, goal16) -> goal8
if(is_not_zero(v4), num0, goal5) -> goal5
if(is_not_zero(v0), num1, goal36) -> goal36
min(goal16, max(X, num0)) -> goal16
min(goal48, max(X, num0)) -> goal48
Resolving goal12 -> mul(v2, v2)
Resolving goal15 -> mod(v3, v0)
Resolving goal20 -> mul(v1, v0)
Resolving goal24 -> mul(v3, v2)
Resolving goal33 -> mod(v3, v4)
Resolving goal36 -> div(v0, v0)
Resolving goal40 -> mul(v1, v1)
Resolving goal42 -> mul(v1, v3)
Resolving goal45 -> div(v1, v0)
Resolving goal5 -> mod(v4, v4)
Resolving goal31 -> plus(v3, v2)
Resolving goal43 -> plus(v4, v3)
Resolving goal49 -> plus(v2, v2)
Resolving goal16 -> minus(v2, v2)
Resolving goal22 -> minus(v0, v2)
